Log file open, 01/22/23 16:15:55
[2023.01.22-15.15.56:431][  0]LogConfig: Set CVar [[r.LensFlareQuality:3]]
[2023.01.22-15.15.56:431][  0]LogConfig: Set CVar [[r.Bloom.ScreenPercentage:100]]
[2023.01.22-15.15.56:431][  0]LogConfig: Set CVar [[r.DOF.Gather.EnableBokehSettings:1       ; bokeh simulation when gathering]]
[2023.01.22-15.15.56:431][  0]LogConfig: Set CVar [[r.DOF.Gather.RingCount:5                 ; high number of samples when gathering]]
[2023.01.22-15.15.56:431][  0]LogConfig: Set CVar [[r.DOF.Scatter.MaxSpriteRatio:0.25        ; only a maximum of 10% of scattered bokeh]]
[2023.01.22-15.15.56:431][  0]LogConfig: Set CVar [[r.DOF.Recombine.Quality:2                ; highest slight out of focus]]
[2023.01.22-15.15.56:431][  0]LogConfig: Set CVar [[r.DOF.Recombine.EnableBokehSettings:1    ; bokeh simulation on slight out of focus]]
[2023.01.22-15.15.56:431][  0]LogConfig: Applying CVar settings from Section [TextureQuality@Cine] File [Scalability]
[2023.01.22-15.15.56:431][  0]LogConfig: Set CVar [[r.Streaming.PoolSize:3000]]
[2023.01.22-15.15.56:431][  0]LogConfig: Applying CVar settings from Section [EffectsQuality@Cine] File [Scalability]
[2023.01.22-15.15.56:431][  0]LogConfig: Set CVar [[r.SSR.Quality:4]]
[2023.01.22-15.15.56:431][  0]LogConfig: Set CVar [[r.SSGI.Quality:4]]
[2023.01.22-15.15.56:431][  0]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.FastApplyOnOpaque:0]]
[2023.01.22-15.15.56:431][  0]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:8]]
[2023.01.22-15.15.56:431][  0]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.DepthResolution:32.0]]
[2023.01.22-15.15.56:431][  0]LogConfig: Set CVar [[r.SkyAtmosphere.FastSkyLUT:0]]
[2023.01.22-15.15.56:431][  0]LogConfig: Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:256.0]]
[2023.01.22-15.15.56:431][  0]LogConfig: Set CVar [[r.SkyAtmosphere.SampleCountMin:8.0]]
[2023.01.22-15.15.56:431][  0]LogConfig: Set CVar [[r.SkyAtmosphere.SampleCountMax:256.0]]
[2023.01.22-15.15.56:431][  0]LogConfig: Set CVar [[r.SkyAtmosphere.TransmittanceLUT.SampleCount:30.0]]
[2023.01.22-15.15.56:431][  0]LogConfig: Set CVar [[r.SkyAtmosphere.MultiScatteringLUT.SampleCount:20.0]]
[2023.01.22-15.15.56:431][  0]LogConfig: CVar [[fx.Niagara.QualityLevel:4]] deferred - dummy variable created
[2023.01.22-15.15.56:431][  0]LogConfig: Applying CVar settings from Section [FoliageQuality@Cine] File [Scalability]
[2023.01.22-15.15.56:431][  0]LogConfig: Applying CVar settings from Section [ShadingQuality@Cine] File [Scalability]
[2023.01.22-15.15.56:431][  0]LogConfig: Set CVar [[r.HairStrands.SkyLighting.IntegrationType:0]]
[2023.01.22-15.15.56:431][  0]LogConfig: Set CVar [[r.HairStrands.SkyAO.SampleCount:8]]
[2023.01.22-15.15.56:431][  0]LogConfig: Set CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:8]]
[2023.01.22-15.15.56:431][  0]LogConfig: CVar [[r.HairStrands.Interpolation.UseSingleGuide:0]] deferred - dummy variable created
[2023.01.22-15.15.56:431][  0]LogConfig: Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
[2023.01.22-15.15.56:432][  0]LogConfig: Set CVar [[r.DumpShaderDebugInfo:2]]
[2023.01.22-15.15.56:432][  0]LogConfig: Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
[2023.01.22-15.15.56:432][  0]LogConfig: Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
[2023.01.22-15.15.56:432][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [Engine]
[2023.01.22-15.15.56:432][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [C:/Users/user/Documents/GitHub/MediocreMapAssistant3/MMA3/Saved/Config/WindowsEditor/Editor.ini]
[2023.01.22-15.15.56:432][  0]LogInit: Computer: PC-HYJ
[2023.01.22-15.15.56:432][  0]LogInit: User: user
[2023.01.22-15.15.56:432][  0]LogInit: CPU Page size=4096, Cores=8
[2023.01.22-15.15.56:432][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2023.01.22-15.15.56:432][  0]LogMemory: Memory total: Physical=31.9GB (32GB approx)
[2023.01.22-15.15.56:432][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2023.01.22-15.15.56:432][  0]LogMemory: Process Physical Memory: 275.98 MB used, 318.05 MB peak
[2023.01.22-15.15.56:432][  0]LogMemory: Process Virtual Memory: 270.78 MB used, 276.71 MB peak
[2023.01.22-15.15.56:432][  0]LogMemory: Physical Memory: 15934.88 MB used,  16777.38 MB free, 32712.25 MB total
[2023.01.22-15.15.56:432][  0]LogMemory: Virtual Memory: 23860.46 MB used,  13715.79 MB free, 37576.25 MB total
[2023.01.22-15.15.56:432][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2023.01.22-15.15.56:436][  0]LogWindows: WindowsPlatformFeatures enabled
[2023.01.22-15.15.56:444][  0]LogInit: Physics initialised using underlying interface: Chaos
[2023.01.22-15.15.56:445][  0]LogInit: Using OS detected language (en-US).
[2023.01.22-15.15.56:445][  0]LogInit: Using OS detected locale (en-US).
[2023.01.22-15.15.56:452][  0]LogTextLocalizationManager: No specific localization for 'en-US' exists, so 'en' will be used for the language.
[2023.01.22-15.15.56:594][  0]LogInit: Setting process to per monitor DPI aware
[2023.01.22-15.15.56:605][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2023.01.22-15.15.56:605][  0]LogWindowsTextInputMethodSystem:   - English (United States) - (Keyboard).
[2023.01.22-15.15.56:605][  0]LogWindowsTextInputMethodSystem:   - French (France) - (Keyboard).
[2023.01.22-15.15.56:605][  0]LogWindowsTextInputMethodSystem:   - English (United States) - Touch Input Correction (TSF IME).
[2023.01.22-15.15.56:605][  0]LogWindowsTextInputMethodSystem: Activated input method: French (France) - (Keyboard).
[2023.01.22-15.15.56:622][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.01.22-15.15.56:622][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.01.22-15.15.56:726][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM5
[2023.01.22-15.15.56:727][  0]LogWindows: Attached monitors:
[2023.01.22-15.15.56:727][  0]LogWindows:     resolution: 1920x1080, work area: (-1920, 7) -> (0, 1047), device: '\\.\DISPLAY1'
[2023.01.22-15.15.56:727][  0]LogWindows:     resolution: 1920x1080, work area: (0, 0) -> (1920, 1040), device: '\\.\DISPLAY2' [PRIMARY]
[2023.01.22-15.15.56:727][  0]LogWindows: Found 2 attached monitors.
[2023.01.22-15.15.56:727][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.01.22-15.15.56:727][  0]LogRHI: RHI Adapter Info:
[2023.01.22-15.15.56:727][  0]LogRHI:             Name: AMD Radeon RX 5700 XT
[2023.01.22-15.15.56:727][  0]LogRHI:   Driver Version: AMD Software: Adrenalin Edition 22.11.2 (internal:31.0.12029.10015, unified:31.0.12029.10015)
[2023.01.22-15.15.56:727][  0]LogRHI:      Driver Date: 11-30-2022
[2023.01.22-15.15.56:727][  0]LogD3D12RHI:     GPU DeviceId: 0x731f (for the marketing name, search the web for "GPU Device Id")
[2023.01.22-15.15.56:774][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.01.22-15.15.56:774][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.01.22-15.15.56:843][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.01.22-15.15.56:843][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.01.22-15.15.56:843][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.01.22-15.15.56:843][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.01.22-15.15.56:843][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.01.22-15.15.56:843][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.01.22-15.15.56:843][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.01.22-15.15.56:843][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.01.22-15.15.56:843][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.01.22-15.15.56:843][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.01.22-15.15.56:888][  0]LogD3D12RHI: Bindless resources are supported
[2023.01.22-15.15.56:888][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.01.22-15.15.56:888][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.01.22-15.15.56:888][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.01.22-15.15.56:888][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.01.22-15.15.56:913][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.01.22-15.15.56:913][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.01.22-15.15.56:914][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.01.22-15.15.56:938][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.01.22-15.15.56:938][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.01.22-15.15.56:938][  0]LogRHI: Texture pool is 4651 MB (70% of 6645 MB)
[2023.01.22-15.15.56:938][  0]LogD3D12RHI: Async texture creation enabled
[2023.01.22-15.15.56:938][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.01.22-15.15.56:963][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/user/Documents/GitHub/MediocreMapAssistant3/MMA3/MMA3.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/user/Documents/GitHub/MediocreMapAssistant3/MMA3/Intermediate/TurnkeyReport_0.log" -log="C:/Users/user/Documents/GitHub/MediocreMapAssistant3/MMA3/Intermediate/TurnkeyLog_0.log" -project="C:/Users/user/Documents/GitHub/MediocreMapAssistant3/MMA3/MMA3.uproject"  -platform=all'
[2023.01.22-15.15.56:963][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/user/Documents/GitHub/MediocreMapAssistant3/MMA3/MMA3.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/user/Documents/GitHub/MediocreMapAssistant3/MMA3/Intermediate/TurnkeyReport_0.log" -log="C:/Users/user/Documents/GitHub/MediocreMapAssistant3/MMA3/Intermediate/TurnkeyLog_0.log" -project="C:/Users/user/Documents/GitHub/MediocreMapAssistant3/MMA3/MMA3.uproject"  -platform=all" ]
[2023.01.22-15.15.56:988][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.01.22-15.15.56:988][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.01.22-15.15.56:988][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.01.22-15.15.56:988][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.01.22-15.15.56:988][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.01.22-15.15.56:988][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.01.22-15.15.56:988][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.01.22-15.15.56:989][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.01.22-15.15.56:989][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.01.22-15.15.56:990][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.01.22-15.15.56:990][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.01.22-15.15.56:998][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.01.22-15.15.56:998][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.01.22-15.15.56:998][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.01.22-15.15.56:998][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.01.22-15.15.56:998][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.01.22-15.15.56:998][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.01.22-15.15.56:998][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.01.22-15.15.56:998][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.01.22-15.15.56:998][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.01.22-15.15.56:998][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.01.22-15.15.57:020][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.01.22-15.15.57:020][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.01.22-15.15.57:024][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.01.22-15.15.57:024][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.01.22-15.15.57:027][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.01.22-15.15.57:027][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.01.22-15.15.57:027][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.01.22-15.15.57:027][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.01.22-15.15.57:030][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.01.22-15.15.57:030][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.01.22-15.15.57:030][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.01.22-15.15.57:033][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.01.22-15.15.57:033][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.01.22-15.15.57:038][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.01.22-15.15.57:038][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.01.22-15.15.57:038][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.01.22-15.15.57:038][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.01.22-15.15.57:038][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.01.22-15.15.57:038][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.01.22-15.15.57:041][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.01.22-15.15.57:041][  0]LogTargetPlatformManager:   ADPCM
[2023.01.22-15.15.57:041][  0]LogTargetPlatformManager:   PCM
[2023.01.22-15.15.57:044][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.01.22-15.15.57:044][  0]LogTargetPlatformManager:   BINKA
[2023.01.22-15.15.57:049][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.01.22-15.15.57:049][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.01.22-15.15.57:049][  0]LogTargetPlatformManager:   OGG
[2023.01.22-15.15.57:051][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.01.22-15.15.57:051][  0]LogTargetPlatformManager:   OPUS
[2023.01.22-15.15.57:087][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.01.22-15.15.57:092][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.01.22-15.15.57:092][  0]LogTargetPlatformManager:   SF_METAL
[2023.01.22-15.15.57:092][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.01.22-15.15.57:092][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.01.22-15.15.57:092][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.01.22-15.15.57:092][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.01.22-15.15.57:092][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.01.22-15.15.57:092][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.01.22-15.15.57:092][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.01.22-15.15.57:092][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.01.22-15.15.57:092][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.01.22-15.15.57:092][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.01.22-15.15.57:092][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.01.22-15.15.57:092][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.01.22-15.15.57:092][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.01.22-15.15.57:092][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.01.22-15.15.57:096][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.01.22-15.15.57:096][  0]LogTargetPlatformManager:   VVM_1_0
[2023.01.22-15.15.57:096][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.01.22-15.15.57:096][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.01.22-15.15.57:096][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.01.22-15.15.57:096][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.01.22-15.15.57:096][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.01.22-15.15.57:096][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.01.22-15.15.57:098][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/user/Documents/GitHub/MediocreMapAssistant3/MMA3/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.01.22-15.15.57:098][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.01.22-15.15.57:098][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/user/Documents/GitHub/MediocreMapAssistant3/MMA3/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.22-15.15.57:098][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.01.22-15.15.57:118][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.01.22-15.15.57:118][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.22-15.15.57:118][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.01.22-15.15.57:123][  0]LogDerivedDataCache: Speed tests for C:/Users/user/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.01.22-15.15.57:123][  0]LogDerivedDataCache: Display: Performance to C:/Users/user/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=1296.09MBs, RandomWriteSpeed=235.46MBs. Assigned SpeedClass 'Local'
[2023.01.22-15.15.57:124][  0]LogDerivedDataCache: Using Local data cache path C:/Users/user/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.01.22-15.15.57:124][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.01.22-15.15.57:124][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.01.22-15.15.57:124][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.01.22-15.15.57:124][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.01.22-15.15.57:124][  0]LogShaderCompilers: Guid format shader working directory is -28 characters bigger than the processId version (../../../../../../Users/user/Documents/GitHub/MediocreMapAssistant3/MMA3/Intermediate/Shaders/WorkingDirectory/31996/).
[2023.01.22-15.15.57:125][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/user/AppData/Local/Temp/UnrealShaderWorkingDir/606227AF4B8CE5615F4AB49E39256469/'.
[2023.01.22-15.15.57:137][  0]LogXGEController: Display: Initialized XGE controller. XGE tasks will not be spawned on this machine.
[2023.01.22-15.15.57:137][  0]LogShaderCompilers: Display: Using XGE Controller for Shader Compilation.
[2023.01.22-15.15.57:672][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.01.22-15.15.57:867][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/user/Documents/GitHub/MediocreMapAssistant3/MMA3/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.22-15.15.57:868][  0]LogShaderCompilers: Display: Failed to delete old shader autogen file: ../../../../../../Users/user/Documents/GitHub/MediocreMapAssistant3/MMA3/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.22-15.15.57:868][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../../Users/user/Documents/GitHub/MediocreMapAssistant3/MMA3/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.22-15.15.58:008][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.01.22-15.15.58:008][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM5 (0)
[2023.01.22-15.15.58:008][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.01.22-15.15.58:008][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.01.22-15.15.58:008][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.01.22-15.15.58:008][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.01.22-15.15.58:008][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.01.22-15.15.58:008][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.01.22-15.15.58:008][  0]LogInit: FStereoShaderAspects: ---
[2023.01.22-15.15.58:008][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.01.22-15.15.58:008][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.01.22-15.15.58:008][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.01.22-15.15.58:008][  0]LogInit: FStereoShaderAspects: ---
[2023.01.22-15.15.58:008][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.01.22-15.15.58:008][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.01.22-15.15.58:008][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.01.22-15.15.58:008][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.01.22-15.15.58:058][  0]LogSlate: Using FreeType 2.10.0
[2023.01.22-15.15.58:058][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.01.22-15.15.58:090][  0]LogAssetRegistry: FAssetRegistry took 0.0108 seconds to start up
[2023.01.22-15.15.58:099][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.01.22-15.15.58:288][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.01.22-15.15.58:633][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.01.22-15.15.58:633][  0]LogDeviceProfileManager: Available device profiles:
[2023.01.22-15.15.58:633][  0]LogDeviceProfileManager: 	[000004B435FA6400][000004B428C6D800 52] GlobalDefaults, 
[2023.01.22-15.15.58:633][  0]LogDeviceProfileManager: 	[000004B435FA8A00][000004B429720000 52] Windows, 
[2023.01.22-15.15.58:633][  0]LogDeviceProfileManager: 	[000004B435FA8C00][000004B429725000 52] WindowsEditor, 
[2023.01.22-15.15.58:633][  0]LogDeviceProfileManager: 	[000004B435FA8600][000004B429722800 52] WindowsServer, 
[2023.01.22-15.15.58:633][  0]LogDeviceProfileManager: 	[000004B435FA7800][000004B428C5C800 52] WindowsClient, 
[2023.01.22-15.15.58:633][  0]LogDeviceProfileManager: 	[000004B435FA6200][000004B420500000 52] IOS, 
[2023.01.22-15.15.58:633][  0]LogDeviceProfileManager: 	[000004B435FA6E00][000004B428C5A000 52] iPadAir2, 
[2023.01.22-15.15.58:633][  0]LogDeviceProfileManager: 	[000004B435FA9400][000004B435652800 52] IPadPro, 
[2023.01.22-15.15.58:633][  0]LogDeviceProfileManager: 	[000004B435FA9600][000004B435650000 52] iPadAir3, 
[2023.01.22-15.15.58:633][  0]LogDeviceProfileManager: 	[000004B435FA9200][000004B435657800 52] iPadAir4, 
[2023.01.22-15.15.58:633][  0]LogDeviceProfileManager: 	[000004B435FA6C00][000004B43565A000 52] iPadAir5, 
[2023.01.22-15.15.58:633][  0]LogDeviceProfileManager: 	[000004B435FA7600][000004B43565C800 52] iPadMini4, 
[2023.01.22-15.15.58:633][  0]LogDeviceProfileManager: 	[000004B435FA9C00][000004B429727800 52] iPadMini5, 
[2023.01.22-15.15.58:633][  0]LogDeviceProfileManager: 	[000004B435FA8E00][000004B4356C0000 52] iPadMini6, 
[2023.01.22-15.15.58:633][  0]LogDeviceProfileManager: 	[000004B435FAB200][000004B4356CA000 52] iPhone6S, 
[2023.01.22-15.15.58:633][  0]LogDeviceProfileManager: 	[000004B435FAB400][000004B4356C7800 52] iPhone7, 
[2023.01.22-15.15.58:633][  0]LogDeviceProfileManager: 	[000004B435FAB600][000004B4356C5000 52] iPodTouch7, 
[2023.01.22-15.15.58:633][  0]LogDeviceProfileManager: 	[000004B435FA7C00][000004B4356CC800 52] iPhone6SPlus, 
[2023.01.22-15.15.58:633][  0]LogDeviceProfileManager: 	[000004B435FA9800][000004B435655000 52] iPhone7Plus, 
[2023.01.22-15.15.58:633][  0]LogDeviceProfileManager: 	[000004B435FA6000][000004B4356E0000 52] iPhoneSE, 
[2023.01.22-15.15.58:633][  0]LogDeviceProfileManager: 	[000004B435FAAC00][000004B4356E5000 52] iPhone8, 
[2023.01.22-15.15.58:633][  0]LogDeviceProfileManager: 	[000004B435FA7000][000004B4356E7800 52] iPhone8Plus, 
